2021-01-02 06:00:00,17.5,17.56,17.43
2021-01-02 07:00:00,17.93,18.0,17.86
2021-01-02 08:00:00,-1.0,-1.0,-1.0
2021-01-02 17:00:00,-1.0,-1.0,-1.0
2021-01-02 18:00:00,-1.0,-1.0,-1.0
2021-01-02 19:00:00,20.36,20.34,20.29
2021-01-02 20:00:00,20.48,20.48,20.42
2021-01-02 21:00:00,21.04,21.06,20.98
2021-01-02 22:00:00,20.03,20.06,19.96
2021-01-02 23:00:00,18.33,18.39,18.31
2021-01-03 00:00:00,18.46,18.5,18.41
2021-01-03 01:00:00,17.41,17.45,17.36
2021-01-03 02:00:00,18.07,18.11,18.01
2021-01-03 03:00:00,17.36,17.42,17.32
2021-01-03 04:00:00,16.54,16.56,16.55
2021-01-03 05:00:00,16.69,16.73,16.69
2021-01-03 06:00:00,16.55,16.49,16.51
2021-01-03 07:00:00,16.9,16.89,16.81
2021-01-03 08:00:00,-1.0,-1.0,-1.0
2021-01-03 17:00:00,-1.0,-1.0,-1.0
2021-01-03 18:00:00,-1.0,-1.0,-1.0
2021-01-03 19:00:00,-1.0,-1.0,-1.0
2021-01-03 20:00:00,-1.0,-1.0,-1.0
2021-01-03 21:00:00,-1.0,-1.0,-1.0
2021-01-03 22:00:00,-1.0,-1.0,-1.0
2021-01-03 23:00:00,-1.0,-1.0,-1.0
2021-01-04 00:00:00,-1.0,-1.0,-1.0
2021-01-04 01:00:00,-1.0,-1.0,-1.0
2021-01-04 02:00:00,-1.0,-1.0,-1.0
2021-01-04 03:00:00,-1.0,-1.0,-1.0
2021-01-04 04:00:00,-1.0,-1.0,-1.0
2021-01-04 05:00:00,-1.0,-1.0,-1.0
2021-01-04 06:00:00,-1.0,-1.0,-1.0
2021-01-04 07:00:00,-1.0,-1.0,-1.0
2021-01-04 08:00:00,-1.0,-1.0,-1.0
2021-01-04 17:00:00,-1.0,-1.0,-1.0
2021-01-04 18:00:00,-1.0,-1.0,-1.0
2021-01-04 19:00:00,-1.0,-1.0,-1.0
2021-01-04 20:00:00,-1.0,-1.0,-1.0
2021-01-04 21:00:00,-1.0,-1.0,-1.0
2021-01-04 22:00:00,-1.0,-1.0,-1.0
2021-01-04 23:00:00,-1.0,-1.0,-1.0
2021-01-05 00:00:00,-1.0,-1.0,-1.0
2021-01-05 01:00:00,-1.0,-1.0,-1.0
2021-01-05 02:00:00,-1.0,-1.0,-1.0
2021-01-05 03:00:00,-1.0,-1.0,-1.0
2021-01-05 04:00:00,-1.0,-1.0,-1.0
2021-01-05 05:00:00,-1.0,-1.0,-1.0
2021-01-05 06:00:00,-1.0,-1.0,-1.0
2021-01-05 07:00:00,-1.0,-1.0,-1.0
2021-01-05 08:00:00,-1.0,-1.0,-1.0
2021-01-05 17:00:00,-1.0,-1.0,-1.0
2021-01-05 18:00:00,-1.0,-1.0,-1.0
2021-01-05 19:00:00,-1.0,-1.0,-1.0
2021-01-05 20:00:00,-1.0,-1.0,-1.0
2021-01-05 21:00:00,-1.0,-1.0,-1.0
2021-01-05 22:00:00,-1.0,-1.0,-1.0
2021-01-05 23:00:00,-1.0,-1.0,-1.0
2021-01-06 00:00:00,-1.0,-1.0,-1.0
2021-01-06 01:00:00,-1.0,-1.0,-1.0
2021-01-06 02:00:00,-1.0,-1.0,-1.0
2021-01-06 03:00:00,-1.0,-1.0,-1.0
2021-01-06 04:00:00,-1.0,-1.0,-1.0
2021-01-06 05:00:00,-1.0,-1.0,-1.0
2021-01-06 06:00:00,-1.0,-1.0,-1.0
2021-01-06 07:00:00,-1.0,-1.0,-1.0
2021-01-06 08:00:00,-1.0,-1.0,-1.0
2021-01-06 17:00:00,-1.0,-1.0,-1.0
2021-01-06 18:00:00,-1.0,-1.0,-1.0
2021-01-06 19:00:00,-1.0,-1.0,-1.0
2021-01-06 20:00:00,-1.0,-1.0,-1.0
2021-01-06 21:00:00,-1.0,-1.0,-1.0
2021-01-06 22:00:00,-1.0,-1.0,-1.0
2021-01-06 23:00:00,-1.0,-1.0,-1.0
2021-01-07 00:00:00,-1.0,-1.0,-1.0
2021-01-07 01:00:00,-1.0,-1.0,-1.0
2021-01-07 02:00:00,-1.0,-1.0,-1.0
2021-01-07 03:00:00,-1.0,-1.0,-1.0
2021-01-07 04:00:00,-1.0,-1.0,-1.0
2021-01-07 05:00:00,-1.0,-1.0,-1.0
2021-01-07 06:00:00,-1.0,-1.0,-1.0
2021-01-07 07:00:00,-1.0,-1.0,-1.0
2021-01-07 08:00:00,-1.0,-1.0,-1.0
